/home/matheussiqueira/.local/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to ./2_dof_env/PPO_6
---------------------------------
| rollout/           |          |
|    std                  | 0.109       |
|    value_loss           | 1.64e-05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -0.11     |
| time/                   |           |
|    fps                  | 125       |
|    iterations           | 130       |
|    time_elapsed         | 2127      |
|    total_timesteps      | 266240    |
| train/                  |           |
|    approx_kl            | 0.0135135 |
|    clip_fraction        | 0.257     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.33      |
|    explained_variance   | 0.989     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0108   |
|    n_updates            | 1290      |
|    policy_gradient_loss | 0.0183    |
|    std                  | 0.11      |
|    value_loss           | 1.38e-05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.115     |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 131        |
|    time_elapsed         | 2139       |
|    total_timesteps      | 268288     |
| train/                  |            |
|    approx_kl            | 0.01384113 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.33       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00639    |
|    n_updates            | 1300       |
|    policy_gradient_loss | 0.00921    |
|    std                  | 0.11       |
|    value_loss           | 1.28e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.111      |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 132         |
|    time_elapsed         | 2152        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007234625 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.34        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00987     |
|    n_updates            | 1310        |
|    policy_gradient_loss | 0.0143      |
|    std                  | 0.11        |
|    value_loss           | 1.68e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.112      |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 133         |
|    time_elapsed         | 2168        |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.014652448 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.35        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00563     |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.0188      |
|    std                  | 0.11        |
|    value_loss           | 1.22e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.112      |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 134         |
|    time_elapsed         | 2181        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.053240325 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.34        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0664      |
|    n_updates            | 1330        |
|    policy_gradient_loss | 0.0167      |
|    std                  | 0.11        |
|    value_loss           | 1.22e-05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -0.109    |
| time/                   |           |
|    fps                  | 125       |
|    iterations           | 135       |
|    time_elapsed         | 2196      |
|    total_timesteps      | 276480    |
| train/                  |           |
|    approx_kl            | 0.0178914 |
|    clip_fraction        | 0.254     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.34      |
|    explained_variance   | 0.988     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0173    |
|    n_updates            | 1340      |
|    policy_gradient_loss | 0.0147    |
|    std                  | 0.11      |
|    value_loss           | 2.19e-05  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.115      |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 136         |
|    time_elapsed         | 2209        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.024175616 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.34        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00931     |
|    n_updates            | 1350        |
|    policy_gradient_loss | 0.0185      |
|    std                  | 0.11        |
|    value_loss           | 1.25e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.109      |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 137         |
|    time_elapsed         | 2221        |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.016281953 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.34        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 1360        |
|    policy_gradient_loss | 0.00861     |
|    std                  | 0.11        |
|    value_loss           | 1.44e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.109      |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 138         |
|    time_elapsed         | 2238        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.008530894 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.35        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00263    |
|    n_updates            | 1370        |
|    policy_gradient_loss | 0.00926     |
|    std                  | 0.109       |
|    value_loss           | 1.24e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 139         |
|    time_elapsed         | 2250        |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.017149437 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.37        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00243    |
|    n_updates            | 1380        |
|    policy_gradient_loss | 0.0158      |
|    std                  | 0.109       |
|    value_loss           | 1.44e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.111     |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 140        |
|    time_elapsed         | 2265       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.01079753 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.39       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0119     |
|    n_updates            | 1390       |
|    policy_gradient_loss | 0.0108     |
|    std                  | 0.108      |
|    value_loss           | 1.16e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.111      |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 141         |
|    time_elapsed         | 2278        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.017654808 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.42        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00562    |
|    n_updates            | 1400        |
|    policy_gradient_loss | 0.0154      |
|    std                  | 0.106       |
|    value_loss           | 2.93e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.112      |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 142         |
|    time_elapsed         | 2290        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.011642499 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.43        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0021     |
|    n_updates            | 1410        |
|    policy_gradient_loss | 0.0149      |
|    std                  | 0.106       |
|    value_loss           | 1.31e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.112      |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 143         |
|    time_elapsed         | 2307        |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.009227839 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.43        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00786    |
|    n_updates            | 1420        |
|    policy_gradient_loss | 0.014       |
|    std                  | 0.105       |
|    value_loss           | 1.33e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 144         |
|    time_elapsed         | 2319        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.024549818 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.43        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.006       |
|    n_updates            | 1430        |
|    policy_gradient_loss | 0.0218      |
|    std                  | 0.105       |
|    value_loss           | 1.2e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.112      |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 145         |
|    time_elapsed         | 2334        |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.022439025 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.44        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0366      |
|    n_updates            | 1440        |
|    policy_gradient_loss | 0.014       |
|    std                  | 0.105       |
|    value_loss           | 1.22e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.111      |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 146         |
|    time_elapsed         | 2346        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.007735043 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.44        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00358    |
|    n_updates            | 1450        |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.105       |
|    value_loss           | 1.28e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.116      |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 147         |
|    time_elapsed         | 2358        |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.017868966 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.44        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 1460        |
|    policy_gradient_loss | 0.0132      |
|    std                  | 0.105       |
|    value_loss           | 2.67e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.109      |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 148         |
|    time_elapsed         | 2373        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.035791833 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.43        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0204      |
|    n_updates            | 1470        |
|    policy_gradient_loss | 0.0171      |
|    std                  | 0.107       |
|    value_loss           | 1.74e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.112     |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 149        |
|    time_elapsed         | 2385       |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.01767656 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.44       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0487     |
|    n_updates            | 1480       |
|    policy_gradient_loss | 0.011      |
|    std                  | 0.106      |
|    value_loss           | 1.51e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.109      |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 150         |
|    time_elapsed         | 2399        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.011033384 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.44        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.106       |
|    value_loss           | 1.25e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 151         |
|    time_elapsed         | 2413        |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.029877784 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.43        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.051       |
|    n_updates            | 1500        |
|    policy_gradient_loss | 0.00975     |
|    std                  | 0.106       |
|    value_loss           | 1.23e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.11       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 152         |
|    time_elapsed         | 2425        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.017356269 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.43        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00143    |
|    n_updates            | 1510        |
|    policy_gradient_loss | 0.00989     |
|    std                  | 0.105       |
|    value_loss           | 1.56e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.111      |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 153         |
|    time_elapsed         | 2440        |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.013830002 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.43        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.023       |
|    n_updates            | 1520        |
|    policy_gradient_loss | 0.0166      |
|    std                  | 0.105       |
|    value_loss           | 1.21e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.11       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 154         |
|    time_elapsed         | 2452        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.057936482 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.43        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0523      |
|    n_updates            | 1530        |
|    policy_gradient_loss | 0.0255      |
|    std                  | 0.106       |
|    value_loss           | 1.4e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.109      |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 155         |
|    time_elapsed         | 2464        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.022685189 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.44        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.059       |
|    n_updates            | 1540        |
|    policy_gradient_loss | 0.0146      |
|    std                  | 0.104       |
|    value_loss           | 1.42e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.111      |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 156         |
|    time_elapsed         | 2479        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.026021948 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.46        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0029     |
|    n_updates            | 1550        |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.105       |
|    value_loss           | 1.64e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.114      |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 157         |
|    time_elapsed         | 2492        |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.008575837 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.46        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 1560        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.104       |
|    value_loss           | 1.18e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 158         |
|    time_elapsed         | 2504        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.022670131 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.001       |
|    n_updates            | 1570        |
|    policy_gradient_loss | 0.0182      |
|    std                  | 0.104       |
|    value_loss           | 3.48e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.114     |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 159        |
|    time_elapsed         | 2519       |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.02365287 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.48       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0141     |
|    n_updates            | 1580       |
|    policy_gradient_loss | 0.0139     |
|    std                  | 0.104      |
|    value_loss           | 1.3e-05    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.111      |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 160         |
|    time_elapsed         | 2532        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.028885532 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00317    |
|    n_updates            | 1590        |
|    policy_gradient_loss | 0.0134      |
|    std                  | 0.104       |
|    value_loss           | 1.98e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.111      |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 161         |
|    time_elapsed         | 2547        |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.030666046 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0438      |
|    n_updates            | 1600        |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.104       |
|    value_loss           | 1.24e-05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -0.111    |
| time/                   |           |
|    fps                  | 129       |
|    iterations           | 162       |
|    time_elapsed         | 2559      |
|    total_timesteps      | 331776    |
| train/                  |           |
|    approx_kl            | 0.0556827 |
|    clip_fraction        | 0.254     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.48      |
|    explained_variance   | 0.989     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.138     |
|    n_updates            | 1610      |
|    policy_gradient_loss | 0.0143    |
|    std                  | 0.104     |
|    value_loss           | 1.29e-05  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 163         |
|    time_elapsed         | 2570        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.015725456 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00708    |
|    n_updates            | 1620        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.104       |
|    value_loss           | 1.26e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.112      |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 164         |
|    time_elapsed         | 2585        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.054555215 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.49        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 1630        |
|    policy_gradient_loss | 0.0214      |
|    std                  | 0.103       |
|    value_loss           | 1.5e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.11       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 165         |
|    time_elapsed         | 2598        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.010018669 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.51        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0343     |
|    n_updates            | 1640        |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.102       |
|    value_loss           | 1.68e-05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -0.113    |
| time/                   |           |
|    fps                  | 130       |
|    iterations           | 166       |
|    time_elapsed         | 2614      |
|    total_timesteps      | 339968    |
| train/                  |           |
|    approx_kl            | 0.0322207 |
|    clip_fraction        | 0.203     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.52      |
|    explained_variance   | 0.989     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0415    |
|    n_updates            | 1650      |
|    policy_gradient_loss | 0.0109    |
|    std                  | 0.103     |
|    value_loss           | 1.38e-05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.114     |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 167        |
|    time_elapsed         | 2626       |
|    total_timesteps      | 342016     |
| train/                  |            |
|    approx_kl            | 0.01969751 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.53       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.164      |
|    n_updates            | 1660       |
|    policy_gradient_loss | 0.0192     |
|    std                  | 0.102      |
|    value_loss           | 1.3e-05    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 168         |
|    time_elapsed         | 2639        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.018651247 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.55        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0018     |
|    n_updates            | 1670        |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.102       |
|    value_loss           | 1.42e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.112      |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 169         |
|    time_elapsed         | 2655        |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.024852255 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.55        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0477      |
|    n_updates            | 1680        |
|    policy_gradient_loss | 0.021       |
|    std                  | 0.102       |
|    value_loss           | 1.34e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.111      |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 170         |
|    time_elapsed         | 2667        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.019399505 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.55        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00687    |
|    n_updates            | 1690        |
|    policy_gradient_loss | 0.00759     |
|    std                  | 0.102       |
|    value_loss           | 1.19e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.108      |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 171         |
|    time_elapsed         | 2679        |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.022460924 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.56        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0223      |
|    n_updates            | 1700        |
|    policy_gradient_loss | 0.00651     |
|    std                  | 0.102       |
|    value_loss           | 1.46e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.11       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 172         |
|    time_elapsed         | 2694        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.029465508 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.57        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0443      |
|    n_updates            | 1710        |
|    policy_gradient_loss | 0.0213      |
|    std                  | 0.102       |
|    value_loss           | 1.37e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
