/home/matheussiqueira/.local/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to ./2_dof_env/PPO_5
-----------------------------
| time/              |      |
|    iterations           | 113         |
|    time_elapsed         | 1832        |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.017112553 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.0307      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0431      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.409       |
|    value_loss           | 0.309       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.71e+03   |
|    ep_rew_mean          | -36        |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 114        |
|    time_elapsed         | 1842       |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.01290353 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.925     |
|    explained_variance   | 0.0813     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.437      |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.00966   |
|    std                  | 0.402      |
|    value_loss           | 0.987      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.69e+03    |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 115         |
|    time_elapsed         | 1855        |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.013706587 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.0985      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.401       |
|    value_loss           | 0.366       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.69e+03    |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 116         |
|    time_elapsed         | 1866        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.009117088 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | -0.0683     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.595       |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.4         |
|    value_loss           | 1.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.72e+03   |
|    ep_rew_mean          | -36.6      |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 117        |
|    time_elapsed         | 1876       |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.00986683 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.901     |
|    explained_variance   | -0.425     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.238      |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.00491   |
|    std                  | 0.402      |
|    value_loss           | 0.258      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72e+03     |
|    ep_rew_mean          | -36.6        |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 118          |
|    time_elapsed         | 1886         |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0104762595 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.898       |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.15         |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00658     |
|    std                  | 0.403        |
|    value_loss           | 0.297        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72e+03    |
|    ep_rew_mean          | -36.6       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 119         |
|    time_elapsed         | 1899        |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.015464729 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.0192      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.059       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.402       |
|    value_loss           | 0.199       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 120         |
|    time_elapsed         | 1909        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.015845124 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.0312      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.277       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.396       |
|    value_loss           | 0.697       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.69e+03    |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 121         |
|    time_elapsed         | 1919        |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.014046239 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.0356      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.391       |
|    value_loss           | 3.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.69e+03    |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 122         |
|    time_elapsed         | 1932        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.008863169 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | -0.0132     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.787       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.392       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7e+03     |
|    ep_rew_mean          | -33         |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 123         |
|    time_elapsed         | 1942        |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.013946033 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.0791      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.535       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.391       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7e+03     |
|    ep_rew_mean          | -33         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 124         |
|    time_elapsed         | 1952        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.010463219 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.818      |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.647       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.389       |
|    value_loss           | 2.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7e+03     |
|    ep_rew_mean          | -33         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 125         |
|    time_elapsed         | 1967        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.014299045 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | -0.307      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0595      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.392       |
|    value_loss           | 0.403       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72e+03    |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 126         |
|    time_elapsed         | 1977        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.012905009 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | -1.41       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0249      |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.39        |
|    value_loss           | 0.0639      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72e+03    |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 127         |
|    time_elapsed         | 1987        |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.012986343 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.818      |
|    explained_variance   | -4.89       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00908     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.392       |
|    value_loss           | 0.0477      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | -36.6        |
| time/                   |              |
|    fps                  | 131          |
|    iterations           | 128          |
|    time_elapsed         | 2001         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0110610295 |
|    clip_fraction        | 0.174        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.803       |
|    explained_variance   | -0.838       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0274      |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00929     |
|    std                  | 0.385        |
|    value_loss           | 0.0298       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.73e+03    |
|    ep_rew_mean          | -34.5       |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 129         |
|    time_elapsed         | 2010        |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.009299258 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.0269      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.381       |
|    value_loss           | 4.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.73e+03    |
|    ep_rew_mean          | -34.5       |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 130         |
|    time_elapsed         | 2021        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.009954201 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | -0.313      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.378       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72e+03    |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 131         |
|    time_elapsed         | 2034        |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.012619388 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | -0.0639     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.366       |
|    value_loss           | 0.551       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72e+03    |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 132         |
|    time_elapsed         | 2044        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008191509 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | -0.0458     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.365       |
|    value_loss           | 2.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.72e+03   |
|    ep_rew_mean          | -35.3      |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 133        |
|    time_elapsed         | 2055       |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.01896517 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.674     |
|    explained_variance   | 0.0153     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0202     |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0173    |
|    std                  | 0.36       |
|    value_loss           | 0.027      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72e+03    |
|    ep_rew_mean          | -35.3       |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 134         |
|    time_elapsed         | 2068        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.012315109 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | -0.291      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0438      |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.361       |
|    value_loss           | 0.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.65e+03    |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 135         |
|    time_elapsed         | 2078        |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.014269532 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | -0.00915    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.355       |
|    value_loss           | 3.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.65e+03    |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 136         |
|    time_elapsed         | 2089        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.007243507 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.615      |
|    explained_variance   | 0.0397      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.351       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.65e+03    |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 137         |
|    time_elapsed         | 2102        |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.014638472 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.615      |
|    explained_variance   | -8.79       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00108     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.356       |
|    value_loss           | 0.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.65e+03    |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 138         |
|    time_elapsed         | 2112        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009043588 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.625      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 1370        |
|    policy_gradient_loss | 0.000631    |
|    std                  | 0.355       |
|    value_loss           | 0.024       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.65e+03    |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 139         |
|    time_elapsed         | 2123        |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.013094807 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.612      |
|    explained_variance   | -0.168      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0593      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.35        |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.66e+03    |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 140         |
|    time_elapsed         | 2132        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.013762242 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.588      |
|    explained_variance   | 0.00189     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.346       |
|    value_loss           | 0.192       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.68e+03    |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 141         |
|    time_elapsed         | 2145        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.009488495 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.571      |
|    explained_variance   | -0.0601     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.345       |
|    value_loss           | 4.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.68e+03    |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 142         |
|    time_elapsed         | 2155        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.008243347 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.557      |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.342       |
|    value_loss           | 2.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.69e+03    |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 143         |
|    time_elapsed         | 2165        |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.010952452 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | -0.102      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.339       |
|    value_loss           | 0.742       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.69e+03    |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 144         |
|    time_elapsed         | 2177        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.011541655 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.525      |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.337       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.67e+03    |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 145         |
|    time_elapsed         | 2188        |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.014845952 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | -0.224      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.337       |
|    value_loss           | 0.361       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.69e+03   |
|    ep_rew_mean          | -8.68      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 146        |
|    time_elapsed         | 2199       |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.00912796 |
|    clip_fraction        | 0.0794     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.506     |
|    explained_variance   | -0.206     |
|    learning_rate        | 0.0003     |
|    loss                 | 5.47       |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.00208   |
|    std                  | 0.331      |
|    value_loss           | 14.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.69e+03    |
|    ep_rew_mean          | -8.68       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 147         |
|    time_elapsed         | 2213        |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.003099974 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.486      |
|    explained_variance   | 0.0744      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.334       |
|    value_loss           | 14.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 148          |
|    time_elapsed         | 2223         |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0145334955 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.494       |
|    explained_variance   | -5.36        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.028        |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.00492     |
|    std                  | 0.335        |
|    value_loss           | 0.156        |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.75e+03  |
|    ep_rew_mean          | -10.2     |
| time/                   |           |
|    fps                  | 136       |
|    iterations           | 149       |
|    time_elapsed         | 2234      |
|    total_timesteps      | 305152    |
| train/                  |           |
|    approx_kl            | 0.0126052 |
|    clip_fraction        | 0.159     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.496    |
|    explained_variance   | 0.955     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0861    |
|    n_updates            | 1480      |
|    policy_gradient_loss | -0.00598  |
|    std                  | 0.332     |
|    value_loss           | 0.397     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.6e+03     |
|    ep_rew_mean          | -7.68       |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 150         |
|    time_elapsed         | 2247        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.015137026 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | 0.079       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.331       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.56e+03    |
|    ep_rew_mean          | -3.79       |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 151         |
|    time_elapsed         | 2256        |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.006369143 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.472      |
|    explained_variance   | -0.145      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.33        |
|    value_loss           | 7.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -3.79        |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 152          |
|    time_elapsed         | 2267         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0083285235 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.465       |
|    explained_variance   | -1.47        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.183        |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.328        |
|    value_loss           | 0.652        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.58e+03   |
|    ep_rew_mean          | -4.44      |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 153        |
|    time_elapsed         | 2280       |
|    total_timesteps      | 313344     |
| train/                  |            |
|    approx_kl            | 0.01925321 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.443     |
|    explained_variance   | -0.445     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0298     |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0062    |
|    std                  | 0.321      |
|    value_loss           | 0.154      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.6e+03     |
|    ep_rew_mean          | -4.35       |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 154         |
|    time_elapsed         | 2291        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.015806578 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.418      |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.449       |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00841    |
|    std                  | 0.317       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.57e+03    |
|    ep_rew_mean          | -1.33       |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 155         |
|    time_elapsed         | 2301        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.007119876 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.0543      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.616       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.315       |
|    value_loss           | 2.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.49e+03   |
|    ep_rew_mean          | 0.915      |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 156        |
